slide0,slide1,slide2,slide3,slide4,slide5,slide6,slide7,slide8,slide9,slide10,slide11,Outcome
Zero,Zero,Zero,Zero,class2,class2,One,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,Zero,class2,class2,One,One,Zero,Zero,Zero,class2,
Zero,Zero,Zero,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,One,One,One,Zero,One,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,One,One,Zero,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class1,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class0,
Zero,Zero,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,One,One,class2,class2,One,One,One,One,One,class1,
Zero,Zero,Zero,Zero,class0,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,Zero,One,Zero,class2,
Zero,Zero,Zero,Zero,class0,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,One,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,Zero,One,class2,class2,One,One,One,One,One,class0,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,One,Zero,class2,class2,One,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class0,class2,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class1,
Zero,One,One,One,class2,class2,One,One,Zero,One,One,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,One,One,class2,class2,One,One,One,Zero,One,class2,
Zero,One,One,One,class2,class2,One,One,Zero,One,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,Zero,Zero,One,class2,
Zero,One,One,One,class2,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class0,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,Zero,Zero,One,One,class2,
Zero,One,One,One,class2,class1,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,Zero,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class1,
Zero,One,One,One,class2,class1,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,One,One,One,class2,class1,One,One,Zero,Zero,Zero,class1,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,One,One,class1,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class0,class2,Zero,Zero,Zero,Zero,One,class2,
Zero,Zero,Zero,Zero,class2,class1,Zero,Zero,Zero,Zero,Zero,class1,
Zero,One,Zero,Zero,class2,class2,One,Zero,Zero,Zero,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class0,class2,One,One,One,One,One,class2,
Zero,Zero,One,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,One,One,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,One,Zero,class2,class1,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class1,class2,One,One,One,One,One,class1,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,Zero,One,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
One,One,One,One,class2,class0,One,One,One,One,Zero,class0,
Zero,One,One,One,class0,class0,One,One,One,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,One,Zero,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,One,One,One,class2,class2,One,One,Zero,One,One,class2,
One,One,One,One,class2,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,One,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,One,One,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,Zero,Zero,class2,class2,One,One,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,One,Zero,class2,
Zero,Zero,Zero,One,class2,class2,One,Zero,Zero,Zero,One,class2,
Zero,Zero,Zero,Zero,class2,class1,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,Zero,Zero,class2,class2,Zero,One,Zero,One,Zero,class1,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,Zero,Zero,Zero,Zero,One,class2,
Zero,Zero,Zero,Zero,class0,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,One,Zero,One,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class0,class0,One,One,One,One,One,class2,
Zero,One,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,One,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
One,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,One,One,One,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class1,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,One,One,One,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class0,class2,Zero,Zero,Zero,Zero,Zero,class1,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class0,class2,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,Zero,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,One,Zero,One,Zero,One,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class1,
Zero,One,One,One,class2,class2,One,One,One,One,Zero,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class0,class0,One,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,Zero,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class1,
Zero,Zero,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class1,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class0,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,Zero,Zero,One,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,One,One,class2,class2,One,One,One,One,One,class2,
Zero,One,One,One,class2,class2,One,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,One,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,One,Zero,class2,class2,One,Zero,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,One,One,class2,class2,One,One,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class1,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,One,One,class2,class2,One,Zero,One,Zero,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class1,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class1,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,One,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class1,One,One,Zero,Zero,One,class1,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,One,One,class2,class2,One,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,One,class2,class2,One,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,One,One,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,One,One,class2,class2,One,One,Zero,One,One,class0,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,One,class2,class2,One,One,Zero,One,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,One,class2,
One,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,One,One,class2,class2,One,One,One,One,Zero,class0,
Zero,Zero,Zero,Zero,class2,class0,Zero,Zero,Zero,Zero,Zero,class1,
Zero,Zero,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,One,One,class2,class1,One,One,One,One,One,class2,
Zero,Zero,Zero,One,class2,class2,Zero,One,One,One,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class0,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,Zero,One,Zero,One,One,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,Zero,One,class2,class1,One,One,One,Zero,Zero,class0,
Zero,One,Zero,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class0,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class0,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,Zero,One,class2,class0,One,One,One,One,Zero,class0,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,One,One,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class0,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,Zero,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,Zero,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,One,One,One,class2,class2,One,One,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,Zero,class0,class2,Zero,One,One,One,Zero,class0,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class1,
Zero,Zero,Zero,Zero,class0,class2,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class1,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,Zero,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,Zero,class2,
Zero,One,One,One,class2,class2,One,Zero,Zero,One,One,class0,
Zero,One,One,One,class2,class2,One,One,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,Zero,One,One,One,class2,
Zero,One,One,One,class2,class2,One,Zero,Zero,Zero,One,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class0,class2,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,One,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,One,class2,
Zero,Zero,One,Zero,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class0,class0,Zero,Zero,Zero,Zero,Zero,class0,
Zero,One,One,One,class2,class2,One,One,One,One,Zero,class0,
Zero,Zero,One,Zero,class2,class1,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class0,
Zero,Zero,Zero,One,class2,class2,One,One,One,One,One,class2,
Zero,Zero,Zero,Zero,class2,class2,Zero,Zero,Zero,Zero,Zero,class2,
Zero,One,One,One,class2,class2,One,One,One,One,One,class2,
